ward_number,ward_name,census_tree_count,year,total_area_m2,trees_area_m2,built_area_m2,grass_area_m2,bare_area_m2,water_area_m2,trees_pct,built_pct,grass_pct,bare_pct,water_pct
21,DHOLE PATIL ROAD,12139,2023,9007118.89085252,522090.01123031904,7919611.209527018,7836.605627261892,188.6151885986328,353531.15178647515,5.796415230629907,87.92613160208246,0.0870045762937649,0.0020940679354214723,3.92501926609979
20,DHOLE PATIL ROAD,69323,2023,3560419.0112141008,280401.88886401604,3057185.9622146282,2735.19181060791,0.0,183410.0235616647,7.875530604146482,85.8659037766493,0.0768221886804051,0.0,5.151360639969226
52,NAGAR ROAD-VADGAONSHERI,4267,2023,2.9599354269944597E7,570191.8707629335,2.0671577622121647E7,2356.9592208862305,291197.2315704945,351108.74952536175,1.9263659117790637,69.8379344143724,0.007962873782282151,0.9837958926900588,1.1862040851407363
45,NAGAR ROAD-VADGAONSHERI,37898,2023,1.9780699307192303E7,404156.30766425043,1.2229817554806314E7,6977.192848205566,29413.680450439453,102397.18219427973,2.0431851340933047,61.82702322541007,0.03527273095784154,0.14869889074014983,0.5176620937615077
4,NAGAR ROAD-VADGAONSHERI,16420,2023,9880834.790372405,317847.04696921544,8393997.08179785,0.0,0.0,247311.473139026,3.216803576949958,84.95230676234678,0.0,0.0,2.50294108125357
3,NAGAR ROAD-VADGAONSHERI,13570,2023,1.717799484801488E7,1213419.7558057597,1.1203442211313674E7,0.0,736143.7014541626,56567.84585571289,7.063803235137102,65.21973204927562,0.0,4.28538783465308,0.329304126332591
5,NAGAR ROAD-VADGAONSHERI,5084,2023,6983966.98790857,448015.2949142456,5703825.127380546,0.0,3677.7772521972656,305937.1011003982,6.414911406223714,81.67027618050959,0.0,0.052660289754585726,4.380563390836053
1,YERWADA-KALAS-DHANORI,109608,2023,1.572442166049081E7,2112428.8215714702,8492542.816515164,10087.59196472168,0.0,396247.88859944075,13.434063695195608,54.008617931262506,0.06415238781129717,0.0,2.5199520666318262
2,YERWADA-KALAS-DHANORI,50493,2023,5952044.4234634675,1306818.803325789,3800198.043897741,54030.986404418945,0.0,139013.67040611716,21.95579720766528,63.846936842692834,0.9077718941650399,0.0,2.3355617081437328
6,YERWADA-KALAS-DHANORI,3768,2023,2256289.9061160805,251875.08890452667,1795102.4711484388,0.0,0.0,124160.96797320794,11.163241400042336,79.55992119108852,0.0,0.0,5.5028818609101275
9,AUNDH-BANER,79889,2023,2.922236348867046E7,6429919.13200216,1.8880796074730266E7,31873.054176330566,21973.541465759277,564284.8613720763,22.003419177559152,64.6107768868537,0.10907076078458808,0.07519426508495262,1.9310034987103288
8,AUNDH-BANER,29757,2023,7957137.9741747035,1037147.6558058205,6349834.541813787,0.0,0.0,276086.76716562925,13.03417961548406,79.80048306844118,0.0,0.0,3.4696742479731144
60,AUNDH-BANER,1069,2023,4803167.627501548,87918.61977844236,3312055.468984684,2357.1226654052734,51481.85266113281,98004.66626736512,1.830429970318874,68.955650225922,0.04907433694191873,1.0718312716458742,2.040417363454458
61,AUNDH-BANER,20950,2023,9077385.159510005,1980888.3041464125,4708191.171892381,0.0,1885.867530822754,94.29093933105469,21.822234810331,51.86726231352872,0.0,0.020775449071333142,0.0010387456043139244
10,KOTHRUD-BAVDHAN,46103,2023,1.036689351806913E7,1990267.8708874288,6986452.077026061,0.0,22354.00799560547,1548.4214005114986,19.19830533050679,67.39195367299685,0.0,0.215628799086662,0.014936213995182402
12,KOTHRUD-BAVDHAN,20331,2023,2889116.2547291806,137620.89145866843,2750429.6353898607,0.0,0.0,0.0,4.7634251904331455,95.19968713227429,0.0,0.0,0.0
11,KOTHRUD-BAVDHAN,49444,2023,4562202.484325336,1228813.5701104258,2435422.7685479857,0.0,0.0,0.0,26.93465654653301,53.38261019574494,0.0,0.0,0.0
62,KOTHRUD-BAVDHAN,43017,2023,5093024.023696449,716924.8401194554,3186705.610761425,0.0,2169.1866912841797,11977.614082336426,14.076604327484027,62.5700094076634,0.0,0.04259133043927433,0.235176862049106
7,SHIVAJINAGAR-GHOLE ROAD,35318,2023,1.0644311521175722E7,1970554.5369758152,6763705.203311954,0.0,2357.595878601074,324545.7321898817,18.51274770618661,63.54290918540184,0.0,0.022148880873233454,3.049006331167897
14,SHIVAJINAGAR-GHOLE ROAD,14079,2023,5947325.365365962,142834.31727758667,5486573.557612816,1131.7977752685547,0.0,120592.56937911078,2.4016563497497088,92.2527896247897,0.019030365849151937,0.0,2.0276773502485224
40,DHANKAWADI-SAHAKARNAGAR,7326,2023,4972068.4378424585,285256.80658868526,4538860.902424804,0.0,0.0,54072.81108147116,5.737185844378027,91.28717673874904,0.0,0.0,1.087531512437007
51,DHANKAWADI-SAHAKARNAGAR,4112,2023,3763283.4222621247,111117.4579903098,2726926.0805130904,0.0,77177.42777898451,313900.9351557115,2.9526731187181396,72.46135288088199,0.0,2.0508003017373815,8.34114521640319
42,DHANKAWADI-SAHAKARNAGAR,4926,2023,2474204.183188075,943.5273742675781,2473260.6558138076,0.0,0.0,0.0,0.0381345800269329,99.96186541997307,0.0,0.0,0.0
35,DHANKAWADI-SAHAKARNAGAR,13277,2023,4104450.982774262,311517.19076217944,3499602.7013750817,7074.8946533203125,0.0,0.0,7.589740797723454,85.26360080952036,0.17237127896063414,0.0,0.0
39,DHANKAWADI-SAHAKARNAGAR,892,2023,1599763.8425800973,0.0,1599763.8425800973,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
63,DHANKAWADI-SAHAKARNAGAR,11067,2023,9510691.453207772,5819161.11197989,1304967.5534341857,0.0,562.8546200920554,38503.84825897217,61.18546838166219,13.721058661765811,0.0,0.00591812512119942,0.4048480433668739
64,DHANKAWADI-SAHAKARNAGAR,2155,2023,1921712.2641600673,73769.4450799381,1531499.3448611696,0.0,12742.158793879491,8587.166862487793,3.838735197549509,79.69451896746624,0.0,0.6630627816411825,0.4468497715624993
65,DHANKAWADI-SAHAKARNAGAR,1025,2023,2219342.077154634,536087.2437849157,1250814.0851638804,0.0,4254.544339946672,0.0,24.15523272880134,56.35967965639256,0.0,0.19170295484152325,0.0
66,DHANKAWADI-SAHAKARNAGAR,6823,2023,7526850.911097319,4265535.84115161,756930.4714613378,0.0,471.8617630004883,377.49478912353516,56.67092242869667,10.056403141257212,0.0,0.006269046226288238,0.005015308441502015
67,SINHGAD ROAD,11512,2023,4261982.131157076,364590.33535473386,3724421.677364782,0.0,3528.851665392109,1946.8767470715095,8.554478271727339,87.38707865848437,0.0,0.08279836838344673,0.04568007765304629
43,SINHGAD ROAD,31170,2023,9423039.820878537,2610568.138240799,4400521.450487751,0.0,272096.48376799934,34061.89075155819,27.70409748727357,46.69959518517112,0.0,2.8875658910526707,0.36147454960433884
33,SINHGAD ROAD,5479,2023,6980337.898457712,369211.5610449998,6341169.61890021,1037.7507553100586,0.0,49375.085604439526,5.28930785895875,90.84330459563105,0.014866769637890269,0.0,0.7073452076775371
71,SINHGAD ROAD,12510,2023,4518950.236548627,1287181.3773086844,2706083.382415501,5000.658561706543,12548.763717651367,161667.11549176983,28.48407948594221,59.88300912298355,0.11065973953999157,0.2776920094441127,3.5775369727294004
70,SINHGAD ROAD,9693,2023,3164090.1555890236,727079.8596496882,1833913.2334497506,0.0,0.0,0.0,22.979113233084718,57.96020793561589,0.0,0.0,0.0
34,SINHGAD ROAD,9333,2023,6411383.07290671,2103879.4554754505,3716816.0854322864,0.0,0.0,79734.12587881656,32.814752005164785,57.97214178542609,0.0,0.0,1.243633783414968
30,SINHGAD ROAD,8914,2023,2067845.1595951747,116692.2557402966,1845394.7214208553,0.0,0.0,49506.71712520825,5.643181511866277,89.24240351642824,0.0,0.0,2.3941210924564706
68,SINHGAD ROAD,40221,2023,7276635.81572705,5311995.323277047,424456.81665299373,0.0,47124.62748745188,2529.1792309929347,73.00070331671937,5.833146352269161,0.0,0.6476155833661629,0.03475753486970723
69,SINHGAD ROAD,8066,2023,3606711.701574345,2087530.4339385668,408216.24992209056,0.0,91585.76835910573,749.0224595911362,57.87904902483197,11.318238986052098,0.0,2.539314919990088,0.020767461376638024
72,SINHGAD ROAD,1847,2023,8838331.410712812,4477595.195491565,1929456.83297804,0.0,0.0,1066852.7928009937,50.66109186700487,21.830555376542833,0.0,0.0,12.070748914301596
32,WARJE-KARVENAGAR,4720,2023,7036861.469536458,1132321.1267451264,4703244.591022776,3868.014259338379,0.0,33622.876307738064,16.091280631956455,66.8372485572406,0.05496788981968091,0.0,0.4778106895140131
50,WARJE-KARVENAGAR,809,2023,7413572.433156205,2821120.631160932,2300899.59807192,0.0,754.7119598388672,69686.16915612313,38.053457447098644,31.036313718086255,0.0,0.010180138747461608,0.9399809576886455
13,WARJE-KARVENAGAR,12983,2023,4483597.376064988,25841.528952175966,4380319.023840671,0.0,0.0,77211.19417224957,0.5763570362077356,97.69652929195533,0.0,0.0,1.7220813488835984
44,WARJE-KARVENAGAR,2736,2023,201144.64948374426,1248.6970792284196,186459.5385907939,0.0,0.0,13436.413813721898,0.6207955729537487,92.69922867417006,0.0,0.0,6.67997575287618
73,WARJE-KARVENAGAR,340,2023,5004790.974533911,2312270.9551609713,500808.5094601511,0.0,0.0,1357575.669134372,46.20114939717956,10.006581933360177,0.0,0.0,27.125521845810972
74,WARJE-KARVENAGAR,3139,2023,1.2589662866660876E7,7272274.895973052,2339785.299367332,88593.26708984375,0.0,14606.912117423259,57.763857324813806,18.584971846731484,0.7036984868312135,0.0,0.11602306012581426
31,WARJE-KARVENAGAR,5991,2023,3096325.245348223,55475.985330050586,2885068.028650858,0.0,0.0,90829.01033603448,1.7916717700569462,93.17716325134938,0.0,0.0,2.9334453953922255
26,HADAPSAR-MUNDHAWA,18840,2023,1.0660631143943626E7,405579.5273645439,8935021.783295307,0.0,0.0,0.0,3.8044607480388835,83.8132532929005,0.0,0.0,0.0
75,HADAPSAR-MUNDHAWA,40783,2023,1.768714283299045E7,1005265.685686627,9968994.501963675,1509.3412780761719,5537.532438270719,137354.53406524658,5.683595678390652,56.36294451905079,0.00853355057019676,0.03130823610437516,0.7765784183585032
22,HADAPSAR-MUNDHAWA,3551,2023,8794469.326708548,486553.00476920936,7417432.096219136,9620.037994384766,0.0,169340.79572843667,5.532488507198064,84.34200883153473,0.1093873619545069,0.0,1.9255373967153833
54,HADAPSAR-MUNDHAWA,36377,2023,7754581.393724906,891194.9271065207,1851252.940335082,0.0,32840.13230133057,28308.77848815918,11.49249562107486,23.8730222347416,0.0,0.42349329556209403,0.36505875753740824
23,HADAPSAR-MUNDHAWA,304,2023,3819024.4472686695,51637.20898524265,2953726.748189255,0.0,251104.52899169922,9130.834050167308,1.352104698417762,77.34244147878479,0.0,6.575096139310835,0.23908812777298652
49,HADAPSAR-MUNDHAWA,296,2023,4683415.688378261,154444.1379580928,3351461.7000723756,0.0,0.0,290227.31744450604,3.297681611763413,71.56020142284007,0.0,0.0,6.1969156008230355
53,HADAPSAR-MUNDHAWA,515028,2023,2843538.038181319,156767.85285447066,1545090.7025116873,6791.77424621582,0.0,0.0,5.513126631312337,54.336909925773405,0.2388494247314423,0.0,0.0
56,HADAPSAR-MUNDHAWA,41932,2023,5137370.200200562,275098.8803619982,2717791.243887445,0.0,82341.09425467697,15858.795132326612,5.35485802349339,52.902382697305775,0.0,1.6027868548671533,0.30869480910111335
55,HADAPSAR-MUNDHAWA,6678,2023,1.8794121929256428E7,1274725.1381083473,1.052450593649009E7,9149.434394836426,0.0,118901.5118933884,6.782573524352892,55.998923366070144,0.048682425437464504,0.0,0.632652657788161
48,HADAPSAR-MUNDHAWA,213,2023,1.0587209977685794E7,57381.919671900134,6755279.912269764,0.0,25502.200214400946,0.0,0.541992836572067,63.80604452454968,0.0,0.24087743860895205,0.0
47,HADAPSAR-MUNDHAWA,1594,2023,3257888.9646601644,154880.0263278438,2798129.342488756,0.0,11223.309936523438,23672.959426879883,4.7539995379799445,85.88780565701795,0.0,0.34449639193563364,0.7266349370304351
41,KONDHWA-YEWALEWADI,6031,2023,1.5546035341658624E7,1678293.5027965782,1.0906293271882901E7,5001.1737060546875,54068.95304107666,44728.71179962158,10.79563673896498,70.15482103438532,0.03217009093407289,0.3477989844535371,0.28771780596537244
38,KONDHWA-YEWALEWADI,703,2023,2911597.092022137,26807.181447017894,2818753.5757710454,0.0,0.0,66036.33480407117,0.9207036756723784,96.81125123714797,0.0,0.0,2.2680450871795657
46,KONDHWA-YEWALEWADI,18297,2023,4346306.111262485,0.0,4077846.8641230566,0.0,0.0,3385.9771442488127,0.0,93.82327796830103,0.0,0.0,0.07790470936860168
57,KONDHWA-YEWALEWADI,3364,2023,6028677.060265724,1305250.7662899834,1554076.1670447546,0.0,220541.37128074496,71060.06329776539,21.650699701477333,25.7780629400019,0.0,3.6582050933579824,1.1787007760975223
58,KONDHWA-YEWALEWADI,1860,2023,4726554.48060139,321159.03705893125,3305554.0242432836,0.0,1887.3780975341797,13116.338706970215,6.7947812381519,69.93580710451678,0.0,0.03993137295423783,0.2775031740520917
59,KONDHWA-YEWALEWADI,766,2023,3300564.834569929,909484.9130498848,1479710.139419433,0.0,0.0,0.0,27.555432437623743,44.832027655419246,0.0,0.0,0.0
24,WANAVADI-RAMTEKDI,10038,2023,5495422.740436962,451051.53861119866,3669233.2483802685,0.0,0.0,0.0,8.207767808147437,66.76889880337966,0.0,0.0,0.0
27,WANAVADI-RAMTEKDI,2328,2023,2981427.2999395304,176407.44091386982,2634198.7814291823,0.0,0.0,0.0,5.916878835765934,88.35361444106348,0.0,0.0,0.0
25,WANAVADI-RAMTEKDI,2238,2023,6061260.208984203,991528.6216553631,4806537.264108955,0.0,2829.9052124023438,943.1913986206055,16.358456615765913,79.29930572827982,0.0,0.04668839671670527,0.015560978511078861
25,WANAVADI-RAMTEKDI,2238,2023,1.0881891405505624E7,1556172.6346451405,8461796.069613015,65600.04289045147,38292.92597198486,1603.4193267822266,14.300571257840385,77.76034288792685,0.6028367720823014,0.35189586575556897,0.014734748464508538
18,BHAVANI PETH,36204,2023,1099330.849866591,0.0,1099330.849866591,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
17,BHAVANI PETH,24550,2023,1041617.0425044637,0.0,1041617.0425044637,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
19,BHAVANI PETH,2470,2023,868875.305808842,0.0,868875.305808842,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
28,BIBVEWADI,7698,2023,4136375.2403185912,194093.6451939602,3738820.8639352783,0.0,8489.993667602539,188.65066528320312,4.69236067613176,90.38882225896187,0.0,0.20525201835771126,0.004560772519967819
36,BIBVEWADI,32246,2023,3788432.2942636563,139711.8936687694,3609077.9466743357,0.0,0.0,0.0,3.687855102500246,95.26573702106556,0.0,0.0,0.0
37,BIBVEWADI,1347,2023,1309162.2625524506,11698.499160766602,1286331.29141445,0.0,0.0,0.0,0.8935866466207362,98.25606253777224,0.0,0.0,0.0
15,KASBA-VISHRAMBAGWADA,458,2023,2037740.6452412328,0.0,2011233.967298351,0.0,0.0,26506.677942881866,0.0,98.69921238481535,0.0,0.0,1.3007876151846567
29,KASBA-VISHRAMBAGWADA,52685,2023,2719691.8385424125,164027.34214019775,2466084.308343055,3961.58699798584,0.0,56650.276538564656,6.031100281865254,90.67513728558029,0.1456630836568972,0.0,2.0829667440898643
16,KASBA-VISHRAMBAGWADA,9963,2023,1049069.2507835536,0.0,993324.0741211538,0.0,0.0,55745.1766624002,0.0,94.68622527819174,0.0,0.0,5.313774721808301
